id,name,rb_strategy,filename,icon_description,full_prompt
260,The Triple Threat,Robust RB,260_the_triple_threat.png,three lightning bolts arranged in a triangle,"Create a single icon image: three lightning bolts arranged in a triangle. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
261,The Draft Board,Robust RB,261_the_draft_board.png,a large physical draft board with names in rows and tiers,"Create a single icon image: a large physical draft board with names in rows and tiers. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
262,The Formation,Robust RB,262_the_formation.png,a football formation diagram with Xs and Os in a tight cluster,"Create a single icon image: a football formation diagram with Xs and Os in a tight cluster. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
263,The Gambler's Gambit,Robust RB,263_the_gamblers_gambit.png,a poker hand being laid down face-up on a green felt table,"Create a single icon image: a poker hand being laid down face-up on a green felt table. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
264,The Draft Room,Robust RB,264_the_draft_room.png,a long conference table with draft boards and laptops open,"Create a single icon image: a long conference table with draft boards and laptops open. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
265,The Trenches,Robust RB,265_the_trenches.png,a line of offensive linemen in a three-point stance,"Create a single icon image: a line of offensive linemen in a three-point stance. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
266,The Return on Rushes,Robust RB,266_the_return_on_rushes.png,a running back breaking through the line with a dollar sign trail,"Create a single icon image: a running back breaking through the line with a dollar sign trail. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
267,The Lottery Ticket,Robust RB,267_the_lottery_ticket.png,a scratch-off lottery ticket revealing a winning football symbol,"Create a single icon image: a scratch-off lottery ticket revealing a winning football symbol. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
268,The Value Play,Robust RB,268_the_value_play.png,a price tag showing a steep markdown on a premium item,"Create a single icon image: a price tag showing a steep markdown on a premium item. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
269,The Workhorse Classic,Robust RB,269_the_workhorse_classic.png,a classic workhorse in full harness pulling steadily forward,"Create a single icon image: a classic workhorse in full harness pulling steadily forward. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
270,The Hammer Drop,Robust RB,270_the_hammer_drop.png,a judge's gavel dropping with dramatic impact lines,"Create a single icon image: a judge's gavel dropping with dramatic impact lines. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
271,The Mileage Counter,Robust RB,271_the_mileage_counter.png,a mechanical odometer counting upward rapidly,"Create a single icon image: a mechanical odometer counting upward rapidly. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
272,The Portfolio,Robust RB,272_the_portfolio.png,an open leather portfolio with diverse assets listed inside,"Create a single icon image: an open leather portfolio with diverse assets listed inside. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
273,The Full House,Robust RB,273_the_full_house.png,a poker full house hand laid out on a green felt table,"Create a single icon image: a poker full house hand laid out on a green felt table. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
274,The Machine,Robust RB,274_the_machine.png,a complex interlocking machine with footballs moving through it,"Create a single icon image: a complex interlocking machine with footballs moving through it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
275,The Trench Worker,Robust RB,275_the_trench_worker.png,a construction worker in a deep trench laying foundation stones,"Create a single icon image: a construction worker in a deep trench laying foundation stones. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
276,The Gridiron,Robust RB,276_the_gridiron.png,a close-up of a football field's yard lines and hash marks,"Create a single icon image: a close-up of a football field's yard lines and hash marks. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
277,The Meat and Potatoes,Robust RB,277_the_meat_and_potatoes.png,"a simple plate with steak and potatoes, nothing else","Create a single icon image: a simple plate with steak and potatoes, nothing else. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
278,The Powerhouse,Robust RB,278_the_powerhouse.png,an industrial power plant with energy surging from it,"Create a single icon image: an industrial power plant with energy surging from it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
279,The Hammer,Robust RB,279_the_hammer.png,a blacksmith's hammer resting on an anvil,"Create a single icon image: a blacksmith's hammer resting on an anvil. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
280,The Strongman,Robust RB,280_the_strongman.png,a strongman competitor lifting a massive barbell overhead,"Create a single icon image: a strongman competitor lifting a massive barbell overhead. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
281,The Behemoth,Robust RB,281_the_behemoth.png,a massive prehistoric creature footprint crushing the ground,"Create a single icon image: a massive prehistoric creature footprint crushing the ground. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
282,The Tank,Robust RB,282_the_tank.png,a military tank rolling forward with a football-shaped barrel,"Create a single icon image: a military tank rolling forward with a football-shaped barrel. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
283,The Juggernaut,Robust RB,283_the_juggernaut.png,an unstoppable boulder rolling downhill crushing everything in its path,"Create a single icon image: an unstoppable boulder rolling downhill crushing everything in its path. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
284,The Steel Curtain,Robust RB,284_the_steel_curtain.png,a thick steel curtain being drawn across a stage,"Create a single icon image: a thick steel curtain being drawn across a stage. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
285,The Bulldozer,Robust RB,285_the_bulldozer.png,a bulldozer blade pushing through a pile of draft rankings,"Create a single icon image: a bulldozer blade pushing through a pile of draft rankings. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
286,The No-QB Club,Robust RB,286_the_no_qb_club.png,a QB jersey with a large red X through it,"Create a single icon image: a QB jersey with a large red X through it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
287,The Gunslinger's Nemesis,Robust RB,287_the_gunslingers_nemesis.png,"a gunslinger's hand frozen at his side, outdrawn","Create a single icon image: a gunslinger's hand frozen at his side, outdrawn. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
288,The Old Faithful,Robust RB,288_the_old_faithful.png,a geyser erupting on a perfectly predictable schedule,"Create a single icon image: a geyser erupting on a perfectly predictable schedule. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
145,The Lock In,Hybrid,145_the_lock_in.png,a padlock snapped firmly shut with a key broken off inside,"Create a single icon image: a padlock snapped firmly shut with a key broken off inside. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
146,The Two Premium,Hybrid,146_the_two_premium.png,two large gemstones side by side on a velvet display,"Create a single icon image: two large gemstones side by side on a velvet display. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
147,The Premium Purist,Hybrid,147_the_premium_purist.png,a single flawless diamond under a jeweler's loupe,"Create a single icon image: a single flawless diamond under a jeweler's loupe. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
148,The Methodical Premium,Hybrid,148_the_methodical_premium.png,a premium watch being set precisely to the second,"Create a single icon image: a premium watch being set precisely to the second. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
149,The Early Adopter,Hybrid,149_the_early_adopter.png,a hand reaching out to grab a new product before others arrive,"Create a single icon image: a hand reaching out to grab a new product before others arrive. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
150,The Structured Gamble,Hybrid,150_the_structured_gamble.png,a calculated bet slip with neatly organized selections,"Create a single icon image: a calculated bet slip with neatly organized selections. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
151,The Signal First,Hybrid,151_the_signal_first.png,a satellite dish sending a signal upward into a clear sky,"Create a single icon image: a satellite dish sending a signal upward into a clear sky. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
152,The Bold Departure,Hybrid,152_the_bold_departure.png,a plane taking off in an unexpected direction away from the terminal,"Create a single icon image: a plane taking off in an unexpected direction away from the terminal. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
153,The QB Truther,Hybrid,153_the_qb_truther.png,a quarterback's hand gripping a football with absolute conviction,"Create a single icon image: a quarterback's hand gripping a football with absolute conviction. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
154,The Locked In,Hybrid,154_the_locked_in.png,a combination lock with all dials perfectly aligned,"Create a single icon image: a combination lock with all dials perfectly aligned. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
155,The Last Resort Premium,Hybrid,155_the_last_resort_premium.png,a glass case with a break-glass-in-emergency lever inside,"Create a single icon image: a glass case with a break-glass-in-emergency lever inside. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
156,The Late Value,Hybrid,156_the_late_value.png,a clearance tag on a premium item on the final day of sale,"Create a single icon image: a clearance tag on a premium item on the final day of sale. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
157,The Deep Value,Hybrid,157_the_deep_value.png,a diver going deep underwater toward a glowing treasure chest,"Create a single icon image: a diver going deep underwater toward a glowing treasure chest. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
158,The Longshot,Hybrid,158_the_longshot.png,an arrow fired from extreme range arcing toward a distant target,"Create a single icon image: an arrow fired from extreme range arcing toward a distant target. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
159,The Waiver Wire Maestro,Hybrid,159_the_waiver_wire_maestro.png,a conductor's baton directing a fantasy waiver wire orchestra,"Create a single icon image: a conductor's baton directing a fantasy waiver wire orchestra. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
160,The Steady Builder,Hybrid,160_the_steady_builder.png,a bricklayer carefully placing one brick at a time,"Create a single icon image: a bricklayer carefully placing one brick at a time. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
